//	0
输入文件	1
//	2
每行代表一篇文章中提取出的关键词（任意数量）	3
康小姐	4
寮步镇	5
莞樟路	6
石井	7
附近	8
嘉湖山庄	9
小区	10
连续	11
半夜	12
停电	13
已有	14
居民	15
咨询	16
供电公司	17
电路	18
正常	19
管理处	20
工作人员	21
线路	22
借口	23
推托	24
许小姐	25
来电反映	26
汽车东站	27
最近	28
一周	29
都	30
从	31
凌晨	32
3点	33
早上	34
8点	35
昨晚	36
来电	37
没	38
通电	39
致电	40
答复	41
说	42
该	43
故意	44
其	45
于	46
3-25日	47
广东健客医药有限公司	48
网站	49
上	50
购买	51
了	52
3盒	53
陈老师泄油瘦身汤	54
共	55
398元	56
胖大夫荷香茶	57
发现	58
货物	59
即时	60
与	61
客服	62
联系	63
表示	64
并未	65
健客网	66
进行	67
销售	68
要求	69
退货	70
退款	71
订购	72
两个	73
周期	74
陈老师泄油汤	75
肚子痛	76
无法	77
排便	78
陈医生泄油瘦身汤	79
货不对板	80
东城	81
峡口榴花车站	82
出租车	83
石排	84
车牌	85
粤SYL343	86
司机	87
不	88
打表	89
拒载	90
还想	91
打人	92
葛先生	93
东莞汽车北站	94
搭乘	95
粤S97592	96
大客车	97
广州	98
当时	99
向	100
每人	101
收取	102
50元	103
车费	104
没有	105
给予	106
车票	107
客车	108
途经	109
南城汽车站	110
车辆故障	111
为由	112
驱赶	113
全车	114
乘客	115
下车	116
下车后	117
安排	118
其他	119
车辆	120
载运	121
不肯	122
退还	123
对	124
任何	125
处理	126
投诉	127
不按	128
规定	129
使用	130
票证	131
常平东田丽园	132
欲	133
乘坐	134
粤SM047C	135
去往	136
桥头	137
广隆百货	138
询问	139
是否	140
回答	141
价钱	142
为	143
60元	144
只	145
愿意	146
支付	147
答应	148
提出	149
要去	150
地方	151
接客	152
赶时间	153
拒绝	154
见此	155
又	156
不去	157
客人	158
于是	159
上了车	160
自	161
上车	162
后	163
一直	164
用	165
粤语	166
辱骂	167
感到	168
很	169
愤怒	170
退钱	171
得	172
更	173
厉害	174
开始	175
飙车	176
19:20	177
左右	178
把	179
放到	180
接近	181
黄江	182
一处	183
偏僻	184
万江广场	185
粤SG747H	186
东城计生中心	187
30元	188
东城中心	189
粤SM643M	190
主山高田坊芳桂园	191
平时	192
行驶	193
路线	194
是	195
中路	196
今天	197
东城大道	198
东纵大道	199
温南路	200
此	201
车	202
到了	203
温南路口车费	204
16元	205
认为	206
绕路	207
虎门	208
百佳商场	209
楼下	210
电子城	211
粤SLE857	212
需要	213
20元	214
